CustomerID,Recency,Frequency,Monetary,Future_CLV
17809.0,29,8,2856.71,2555.2
17811.0,12,23,4681.26,3156.4700000000003
17812.0,268,1,217.54999999999998,514.61
17816.0,169,2,21.31,15.25
17817.0,177,2,269.7,117.97999999999999
17819.0,82,6,3468.47,236.39999999999998
17827.0,142,4,1583.81,411.65
17828.0,9,3,1076.66,743.43
17829.0,198,1,889.24,0.0
17830.0,161,2,287.65000000000003,111.05
17837.0,48,3,376.51,1216.8700000000001
17838.0,192,3,1687.7,1091.6
17841.0,3,78,22365.04,18626.53
17843.0,203,1,205.48,0.0
17844.0,6,1,51.559999999999995,0.0
17848.0,28,8,821.5999999999999,79.6
17849.0,118,4,605.8000000000001,0.0
17850.0,272,34,5391.21,0.0
17854.0,85,2,311.26,0.0
17855.0,272,1,208.97,0.0
17856.0,133,3,1142.63,275.4
17857.0,9,13,13692.92,13186.12
17858.0,16,9,3656.25,1499.41
17859.0,204,1,148.21,0.0
17860.0,268,1,252.8,0.0
17861.0,36,5,1301.57,799.23
17862.0,223,1,330.9,0.0
17863.0,45,4,1785.28,1374.72
17864.0,175,1,208.41,389.09000000000003
17865.0,7,12,7017.34,3508.98
17866.0,42,1,329.65,0.0
17867.0,43,4,957.48,239.62
17869.0,7,5,428.18,0.0
17870.0,23,6,603.22,1291.13
17871.0,104,1,155.9,0.0
17873.0,84,4,1587.1200000000001,272.04
17874.0,85,6,683.46,0.0
17877.0,70,1,237.61,0.0
17879.0,73,1,178.51999999999998,0.0
17880.0,264,1,458.92,0.0
17881.0,204,1,133.35000000000002,0.0
17883.0,146,1,119.35,552.42
17884.0,211,3,602.84,114.61
17886.0,110,2,396.26,503.35
17887.0,29,1,111.35,0.0
17888.0,61,4,307.05,419.0
17889.0,112,2,203.87,0.0
17890.0,222,2,602.09,0.0
17891.0,62,1,203.85999999999999,0.0
17892.0,55,1,142.1,102.0
17893.0,125,1,112.25,0.0
17894.0,185,6,867.85,251.96
17897.0,72,3,566.6,0.0
17898.0,107,1,99.84,52.22
17899.0,59,1,155.8,0.0
17900.0,90,2,112.19999999999999,0.0
17905.0,56,3,618.99,181.25
17906.0,147,1,72.9,0.0
17908.0,273,1,243.28,0.0
17912.0,210,5,311.01,0.0
17913.0,255,1,218.05,193.54999999999998
17917.0,156,2,230.46,110.82
17920.0,5,9,2406.82,1797.28
17921.0,48,3,601.76,224.76
17923.0,182,1,207.50000000000003,0.0
17924.0,201,2,502.20000000000005,2460.3
17925.0,272,1,244.08,0.0
17926.0,33,2,397.29,0.0
17928.0,146,1,78.25999999999999,134.28
17929.0,12,3,707.0,136.0
17930.0,62,2,694.14,1046.34
17931.0,34,2,408.36,0.0
17932.0,73,2,934.51,397.06
17935.0,38,2,145.79,0.0
17937.0,14,5,3614.52,686.7
17939.0,59,1,99.14,0.0
17940.0,8,9,3914.44,192.0
17941.0,30,1,304.56,0.0
17946.0,133,2,149.57999999999998,0.0
17948.0,47,1,358.56000000000006,0.0
17949.0,0,29,45325.6,13184.88
17950.0,265,2,263.17,219.03
17951.0,258,2,409.50000000000006,599.0400000000001
17954.0,23,10,1890.21,442.51
17955.0,98,4,557.3,0.0
17956.0,149,1,12.75,0.0
17958.0,16,1,508.4599999999999,0.0
17960.0,71,1,73.78,0.0
17961.0,23,31,1179.62,116.82
17962.0,42,1,102.83,0.0
17964.0,272,1,261.76,209.94
17965.0,34,10,1893.98,728.59
17966.0,51,4,594.43,504.0
17967.0,271,1,123.07,0.0
17968.0,273,1,277.35,0.0
17969.0,66,2,228.2,0.0
17970.0,111,1,582.59,0.0
17972.0,141,1,136.04,0.0
17974.0,119,1,172.77,568.02
17975.0,14,11,3956.0,532.81
17976.0,272,1,353.19,0.0
17978.0,265,1,300.91999999999996,0.0
17979.0,68,3,504.54,253.17
17980.0,65,3,811.45,0.0
17984.0,45,1,152.68,0.0
17987.0,85,1,198.57,0.0
17988.0,17,5,146.0,55.12
17990.0,136,3,630.84,0.0
17991.0,125,2,93.35,0.0
17994.0,21,4,678.49,0.0
17995.0,181,1,76.1,0.0
17997.0,33,4,1276.72,693.95
17999.0,266,1,190.34,191.72
18004.0,262,1,169.47,0.0
18008.0,103,7,2065.41,50.78
18009.0,135,1,257.34,0.0
18010.0,156,1,174.8,0.0
18011.0,273,1,102.78999999999999,0.0
18013.0,55,2,187.29,0.0
18016.0,86,3,488.76,994.8
18017.0,69,2,344.0,179.0
18018.0,8,2,122.14,0.0
18024.0,52,2,389.78,0.0
18032.0,234,1,73.5,0.0
18036.0,5,2,254.54,151.07999999999998
18037.0,54,6,70.02,0.0
18040.0,145,1,239.0,118.2
18041.0,3,16,3084.13,1099.26
18043.0,106,2,451.81,107.7
18044.0,66,7,1105.53,983.07
18048.0,103,2,172.29000000000002,0.0
18050.0,259,1,74.4,0.0
18055.0,28,7,3672.86,3111.33
18056.0,188,1,363.65,0.0
18061.0,7,8,1793.51,325.9
18062.0,73,3,720.52,0.0
18064.0,33,2,814.0,0.0
18065.0,83,8,1412.15,980.6800000000001
18068.0,189,1,101.69999999999999,0.0
18069.0,80,3,993.87,1042.8
18071.0,157,2,453.0,0.0
18072.0,85,1,247.44,0.0
18073.0,14,12,3877.5200000000004,0.0
18074.0,273,1,489.6,0.0
18075.0,6,8,1957.75,654.0
18077.0,3,7,1670.94,962.0699999999999
18078.0,117,2,336.13,0.0
18079.0,26,2,2206.18,1445.79
18080.0,142,1,841.4999999999999,390.0
18081.0,12,2,208.05,135.4
18085.0,230,2,689.95,0.0
18086.0,174,1,101.34,0.0
18087.0,190,1,3202.9199999999996,852.8
18092.0,19,8,5851.48,3216.7799999999997
18093.0,20,3,2016.88,89.64
18094.0,36,5,2402.3,615.0
18095.0,212,2,580.0500000000001,0.0
18097.0,26,5,2011.4,686.4
18099.0,27,1,168.31,0.0
18101.0,43,1,110.23,113.42
18102.0,26,26,130537.23,129120.07
18106.0,229,1,430.7,0.0
18108.0,154,1,271.0,0.0
18109.0,10,17,4457.27,3595.7
18112.0,66,1,196.64,156.05
18113.0,268,1,76.32000000000001,0.0
18114.0,190,1,220.1,0.0
18116.0,134,7,1254.47,163.56
18118.0,47,18,4080.26,1573.56
18119.0,267,1,181.12,0.0
18120.0,114,1,111.15,0.0
18121.0,49,2,673.1,0.0
18122.0,50,1,119.19,1707.02
18125.0,101,3,945.14,197.85
18127.0,33,1,139.6,209.13
18129.0,143,1,112.55000000000001,0.0
18133.0,112,1,931.4999999999999,0.0
18135.0,90,1,109.82000000000001,572.09
18136.0,111,2,600.85,183.48000000000002
18138.0,195,1,152.65,0.0
18142.0,57,2,1019.52,0.0
18143.0,16,2,1000.16,0.0
18144.0,9,9,2165.55,723.2
18145.0,104,2,1023.78,1837.77
18146.0,40,2,160.35000000000002,0.0
18147.0,8,1,98.88,80.46
18149.0,115,2,549.68,62.400000000000006
18150.0,40,2,413.28,153.3
18151.0,34,2,653.35,0.0
18155.0,70,2,266.56,105.06
18156.0,269,1,206.23000000000002,528.71
18159.0,201,1,530.15,0.0
18160.0,100,1,318.55,319.51
18161.0,40,3,771.26,847.4300000000001
18165.0,77,1,302.46000000000004,0.0
18167.0,5,1,498.48,886.3800000000001
18168.0,76,6,1169.94,0.0
18170.0,12,2,655.51,324.8
18171.0,62,3,684.4200000000001,546.89
18172.0,27,10,5329.32,2232.36
18173.0,99,3,1728.8400000000001,378.0
18176.0,258,1,476.35,0.0
18177.0,57,5,1037.82,303.6
18178.0,28,4,1590.81,0.0
18179.0,152,4,1103.16,690.01
18180.0,36,2,601.85,1241.9
18183.0,127,2,632.07,0.0
18185.0,149,1,304.25,0.0
18188.0,190,1,426.6,1574.44
18189.0,167,1,633.1,457.14
18190.0,92,2,284.46000000000004,0.0
18191.0,161,1,207.79999999999998,0.0
18193.0,65,1,243.76,0.0
18196.0,190,1,450.78,238.35
18198.0,0,14,4427.39,998.1700000000001
18200.0,6,1,163.8,0.0
18202.0,99,3,1396.99,0.0
18203.0,57,1,160.42000000000002,0.0
18204.0,9,2,1367.32,626.38
18210.0,167,1,142.4,2478.98
18211.0,36,2,268.7,331.37
18212.0,226,1,248.42,0.0
18213.0,136,1,232.48000000000002,0.0
18218.0,111,2,662.08,0.0
18219.0,49,8,1367.13,702.64
18220.0,126,1,305.28000000000003,0.0
18221.0,15,3,706.86,334.75
18223.0,43,10,3604.61,2879.9300000000003
18224.0,163,1,158.95000000000002,0.0
18225.0,13,7,2730.78,2778.34
18226.0,20,9,4251.03,977.02
18227.0,117,1,93.75,0.0
18229.0,10,13,4864.06,2412.84
18230.0,73,4,1643.2800000000002,1166.92
18231.0,92,5,2083.27,0.0
18232.0,57,3,500.62,92.35000000000001
18233.0,225,1,440.0,0.0
18235.0,20,2,749.8,1046.68
18236.0,29,4,641.19,241.05
18237.0,19,2,566.59,420.51
18239.0,118,5,1561.6100000000001,0.0
18241.0,6,10,1205.78,867.3100000000001
18242.0,96,2,694.08,1538.41
18245.0,49,6,1672.81,894.25
18246.0,133,1,232.9,363.2
18248.0,22,2,804.02,0.0
18250.0,210,1,349.27,0.0
18252.0,71,1,69.89999999999999,456.77
18257.0,14,5,1562.8700000000001,774.76
18259.0,266,1,376.30000000000007,1962.3000000000002
18260.0,72,6,2643.2000000000003,0.0
18262.0,40,1,149.48,0.0
18263.0,55,2,811.4,401.76
18265.0,58,1,488.55,312.96
18268.0,34,1,25.5,0.0
18269.0,266,1,168.6,0.0
18270.0,166,1,111.95,171.20000000000002
18272.0,13,4,2106.45,972.13
18273.0,157,1,51.0,153.0
18280.0,177,1,180.60000000000002,0.0
18281.0,80,1,80.82,0.0
18282.0,26,1,100.21000000000001,77.84
18283.0,48,9,985.77,1109.11
18287.0,101,1,765.28,1072.0
